///////////////////////////////         Tariq Aziz & Muhammad Kamran		///////////////////////////////
///////////////////////////////      BlowFish Algorithm (SubKeys Generation) 	///////////////////////////////
///////////////////////////////         Block Size: 128 bits			///////////////////////////////
///////////////////////////////         Rounds = 12				///////////////////////////////
///////////////////////////////         P-Arrays = 64 bit x 12			///////////////////////////////
///////////////////////////////         Total Sub Keys = 32 bit x 12		///////////////////////////////


#include <iostream>
#include <string>
#include <time.h>
using namespace std;

static string iniPArr[] = {
  "243f6a88243f6a88", "85a308d385a308d3", "13198a2e13198a2e", "0370734403707344",
        "2464369b2464369b", "f009b91ef009b91e", "5563911d5563911d", "59dfa6aa59dfa6aa",
        "78c1438978c14389", "d95a537fd95a537f", "207d5ba2207d5ba2", "02e5b9c502e5b9c5",
        "8326037683260376", "6295cfa96295cfa9", "11c8196811c81968", "4e734a414e734a41",
        "b3472dcab3472dca", "7b14a94a7b14a94a", "1b5100521b510052", "9a5329159a532915",
        "d60f573fd60f573f", "bc9bc6e4bc9bc6e4", "2b60a4762b60a476", "81e6740081e67400",
        "08ba6fb508ba6fb5", "571be91f571be91f", "f296ec6bf296ec6b", "2a0dd9152a0dd915",
        "b6636521b6636521", "e7b9f9b6e7b9f9b6", "ff34052eff34052e", "c5855664c5855664",
        "53b02d5d53b02d5d", "a99f8fa1a99f8fa1", "08ba479908ba4799", "6e85076a6e85076a" },
};


void userSeed(string&);
void blowEncrypt(string, string&, string[]);
void F(string&, string&, string&, string[][256]);    //F Function... not to be called in main(). just for the blowEncrypt(). 
void swap(string&, string&);
void s_Key_Gen(string&, string);

static int keyVar1 = 0, keyVar2 = 1, keyVar3 = 2, keyVar4 = 3;
static int countIteration = 0;
static string subKeys[12];

void main()
{
    string seed = "", recombine = "";
    userSeed(seed);

    /// ///Time start for Calculating CPU Excution Time
    clock_t start_time = clock();

    for (int i = 0; i < 3; i++)
    {
        ++countIteration;
        blowEncrypt(seed, recombine, iniPArr);

        //cout << "\n\n\n\tSeed: " << seed << "\trecombine: " << recombine;

        s_Key_Gen(seed, recombine);
    }

    /// Time Taken to generate 18 Sub-Keys
    clock_t end_time1 = clock();
    clock_t result = end_time1 - start_time;

    MEMORYSTATUSEX memInfo;
    memInfo.dwLength = sizeof(MEMORYSTATUSEX);
    GlobalMemoryStatusEx(&memInfo);
    DWORDLONG totalVirtualMem = memInfo.ullTotalPageFile;
    DWORDLONG virtualMemUsed = memInfo.ullTotalPageFile - memInfo.ullAvailPageFile;

    PROCESS_MEMORY_COUNTERS_EX pmc;
    GetProcessMemoryInfo(GetCurrentProcess(), (PROCESS_MEMORY_COUNTERS*)&pmc, sizeof(pmc));
    SIZE_T virtualMemUsedByMe = pmc.PrivateUsage;

    DWORDLONG totalPhysMem = memInfo.ullTotalPhys;
    DWORDLONG physMemUsed = memInfo.ullTotalPhys - memInfo.ullAvailPhys;
    SIZE_T physMemUsedByMe = pmc.WorkingSetSize;

    cout << "\n\n\tTotal Execution Time \t\t= \t" << result << "ms";
    cout << "\n\tPhysical Memory Utilization \t= \t" << physMemUsedByMe / (1024*1024)<<" MB";
    cout << "\n\tTotal Iterations to Generate all Required SubKeys: " << countIteration << endl << endl << endl;
}

void userSeed(string& mystr)
{
    int mystrLength = 0;
    do
    {
        cout << "\n\tPlease Enter the 16 Character String:\t";
        cin >> mystr;
        mystrLength = mystr.length();
        if (mystrLength > 16) { cout << "\n\t\t\t!!! --- Invalid String Length --- !!!"; }
    } while (mystrLength > 16);
}

// text x is divided into two parts... xLeft and xRight. and then both parts are XOR with the part of pArray 
void blowEncrypt(string  topReg, string& recom, string PArray[])
{
    string xLeft = "", xRight = "", F_xL = "";

    xLeft = topReg.substr(0, 8);
    xRight = topReg.substr(8, 8);

    //cout << "\n\nxLeft: " << xLeft << "\txRight: " << xRight;

    //xLeft and xRight are XOR with left and right part of pArray
    for (int i = 0; i < 12; i++)
    {
        ++countIteration;

        string tmpPVal = PArray[i];

        for (int j = 0; j < xLeft.length(); j++)
        {   xLeft[j] = xLeft[j] ^ tmpPVal[j];   ++countIteration;   }

        for (int k = 0; k < xRight.length(); k++)
        {   ++countIteration;   xRight[k] = xRight[k] ^ tmpPVal[k]; }

        F(F_xL, xLeft, xRight, S);
        for (int l = 0; l < xRight.length(); l++)           /// XORing right 32-bits with result of F(XL)
        {   xRight[l] = xRight[l] ^ F_xL[l];    ++countIteration;   }

        swap(xLeft, xRight);
    }

    recom = xLeft + xRight;      //cout << "\n\n\tRecombine: "<< recombine;
}

void F(string& F_Str, string& lStr, string& rStr, string sStr[][256])
{
    //xLeft to be divided in 08 bits x 04 chunks...
    //or simply 1 char x 04 chunks.
    //And then converted into integer alternative of ASCII
    int xL1 = (int)lStr[0]; int xL2 = (int)lStr[1]; int xL3 = (int)lStr[2]; int xL4 = (int)lStr[3];

    string s1 = S[0][xL1]; string s2 = S[1][xL2]; string s3 = S[2][xL3]; string s4 = S[3][xL4];

    /// f(x) = ( (s1+s2) ^ s3) + S4 ///
    char tmp[4];
    string s1s2 = s1 + s2;

    string tmpStr;
    for (int i = 0; i < 4; i++)
    {   tmp[i] = s1s2[i] ^ s3[i];   tmpStr += tmp[i];   }

    F_Str = tmpStr + s4;
}

void swap(string& XL, string& XR)
{
    string tmp = XR;
    XR = XL;
    XL = tmp;
}

void s_Key_Gen(string& seedStr, string recombineStr)
{
    seedStr = recombineStr;
    
    subKeys[keyVar1] = recombineStr.substr(0, 4);
    subKeys[keyVar2] = recombineStr.substr(4, 4);
    subKeys[keyVar3] = recombineStr.substr(8, 4);
    subKeys[keyVar4] = recombineStr.substr(12, 4);

    cout << "\n\n\tSubKey " << keyVar1 + 1 << ": " << subKeys[keyVar1];
    cout << "\n\tSubKey " << keyVar2 + 1 << ": " << subKeys[keyVar2];
    cout << "\n\tSubKey " << keyVar3 + 1 << ": " << subKeys[keyVar3];
    cout << "\n\tSubKey " << keyVar4 + 1 << ": " << subKeys[keyVar4];

    keyVar1 += 4;   keyVar2 += 4;   keyVar3 += 4;   keyVar4 += 4;
}
